Time,Event,A1,A2,A3,A4,A5,A6,A7,A9,A10,A13,A14,A15,A16,A17,A18,A19,A20,A22,A23,A24,A25,A28,A29,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,C1,C2,C3,C4,C5,C6,C7,C8,C12,C13,C14,C15,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C31,C32,D1,D5,D6,D7,D8,D10,D11,D12,D14,D15,D17,D22,D23,D24,D26,D27,D32,E2,E7,E8,E9,E10,E11,E12,E14,E16,E18,E19,E23,E24,E25,E26,E27,E31,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F21,F23,F25,F26,F28,F29,F30,F31,F32,G2,G3,G4,G7,G8,G9,G10,G11,G12,G15,G17,G18,G19,G21,G22,G24,G25,G26,G28,G29,G30,G31,H1,H3,H7,H9,H10,H12,H14,H15,H16,H17,H19,H22,H23,EXG1,EXG2,EXG6
2699156.25,exit,4.045114,-26.6776,-26.28983,-35.95007,-27.84974,-12.73085,-0.9031726,8.065282,-25.98456,-26.15847,-24.64231,-11.46362,-24.15817,-25.45078,-40.68841,-30.67177,-18.74871,-17.77844,-24.07953,-28.25324,-4.652075,-2.831259,-15.75217,16.09083,25.16643,21.1797,21.75473,24.57737,11.8946,19.23628,16.70851,30.74734,13.1537,5.739667,18.34073,-2.766158,-8.6737,5.432244,16.74959,13.32363,41.77283,12.31167,21.46708,7.338963,9.172559,3.66216,8.49256,57.7416,19.96384,12.42517,30.94569,31.80248,22.26127,16.53982,23.38326,10.6468,8.205736,32.30438,28.65835,27.25965,27.61856,14.78714,-2.204391,56.06524,25.05036,36.9984,-1.413753,56.28992,45.70488,23.94377,29.44431,2.415971,2.636103,30.69296,33.14346,-1.422624,6.900377,2.512966,-0.1999057,-1.709422,41.54521,4.332241,22.46036,20.48959,-11.16383,38.79535,34.97352,19.70249,16.55045,31.25407,14.52615,-10.87569,6.944164,30.73218,42.09022,6.852213,30.33965,44.3249,-0.4050707,-4.229481,-1.583038,-6.168388,9.118251,-2.818924,-2.498028,7.636321,-14.23232,8.194675,9.873602,13.89783,43.23633,-4.573578,1.395933,-3.861895,0.2583183,-14.22477,-12.56567,19.0055,39.28295,13.8384,12.10607,20.42958,16.5295,15.45651,16.70838,12.41026,11.51446,9.898638,2.417887,17.23632,19.88202,20.50646,29.54092,18.26085,-14.9631,7.207674,20.55159,25.68084,33.5604,15.82725,20.21459,16.45293,-13.00116,-13.04988,-29.74695,21.87347,-28.9217,-14.37799,-18.72113,-27.39534,-24.84059,3.232482,-18.27185,17.90989,-2.032669,-7.384484,3.37308,0.164123,6.990994,4.560622,4.830966,15.04425,3.962039,22.8422,1.928749,19.91766,6.983792,-4.666498,-9.272198,14.05994,8.253289,-23.64577,-15.25696,-18.16932,-1.465773,-23.44168,-19.68454,1.969091,21.7736,-15.85073
2756789.0625,enter,12.0577,-19.13499,-22.41984,-25.91199,-16.65886,-4.346762,8.926408,16.82191,-16.44461,-10.51993,-7.222924,-9.180737,-19.46924,-17.82677,-33.11151,-14.92147,-0.3148654,-12.18649,-18.15068,-21.49275,11.81344,4.727894,-10.12369,17.44207,19.16806,11.96826,8.622736,13.68021,12.40113,13.65202,3.898092,19.02309,-0.9849579,10.23491,8.119162,-12.06963,-1.685865,5.56841,14.03719,8.464709,33.84522,4.792177,31.33912,8.615699,4.037873,-2.27964,-0.04155184,53.09507,13.17112,16.53097,27.42992,25.7186,14.53962,8.650581,18.43808,6.886803,2.939608,26.74137,8.575583,7.252175,15.18106,0.8866075,-7.606524,36.25338,9.275394,20.70403,-6.276084,36.48369,31.28504,9.637655,18.91914,-2.289343,-2.35691,18.30894,24.35263,-8.871284,2.71993,-0.8811578,-3.453794,-6.656909,37.08912,1.956331,15.64441,18.90064,-12.35599,30.21029,30.15461,15.88931,13.64571,22.10149,6.977475,-13.28827,2.575459,26.1263,40.31139,-1.862318,22.31588,39.64888,-7.741344,-12.91953,-8.733515,-15.24594,1.056517,-10.68658,-10.04298,-2.273746,-24.08687,3.544899,7.862795,12.73961,38.15174,-16.15185,-7.623344,-5.986655,-8.8402,3.017322,-0.6041297,18.22827,30.00863,7.473091,2.997459,13.56953,8.374492,9.261852,9.097597,4.08708,1.263549,0.7483564,-7.502864,9.062432,11.37523,9.021145,14.50853,6.308476,0.8536174,5.975186,7.448231,4.207944,16.29006,1.414007,7.770937,5.654373,-10.19782,-10.72987,-25.83873,22.69061,-26.28132,-12.80164,-15.44108,-24.34647,-26.09331,-2.957621,-24.1861,3.730808,-8.522729,-10.53846,2.440294,-0.6575386,0.4383301,-1.251377,-2.994996,7.884829,-3.088514,20.40959,-4.647207,14.01882,0.3333447,-9.08044,-14.00709,11.09233,8.200469,-15.57565,-11.79152,-8.449536,4.318625,-18.88597,-21.3091,-0.3522441,18.53771,-9.194925
2784140.625,frustration,-26.29878,-50.69381,-48.14411,-50.12703,-42.53052,-25.79621,-14.09636,-15.39935,-43.48374,-34.23354,-27.7231,-34.83683,-39.52097,-36.73596,-52.87161,-41.4328,-21.60197,-24.65334,-30.86551,-35.08185,-11.79784,-8.940072,-24.11178,-4.496095,2.012768,-4.479661,-2.842984,0.3141201,-6.995774,-3.00632,-10.04888,3.40047,-11.67218,-8.225798,-4.766003,-24.54206,-20.57639,-8.422293,0.06778806,-3.879225,21.74226,-7.984287,18.71755,-3.008658,-6.862461,-12.90879,-10.11868,35.89232,-1.729282,3.11307,17.34184,15.47075,2.380213,-5.467856,14.80285,2.446626,-0.9505109,22.67714,-4.605371,0.5573444,3.421503,-6.491317,-11.11406,23.11075,4.321402,16.27429,-10.05138,24.15373,25.90009,9.938414,19.71584,-4.536919,-5.169616,23.09099,23.10019,-1.811779,-1.718698,-5.240733,-8.510194,-3.276587,32.8381,-13.28569,4.425829,9.919752,-21.99374,24.11944,22.0248,2.305581,6.831541,17.99281,1.014605,-19.82528,-1.745742,17.77568,28.15891,3.864485,25.14517,25.97651,-3.177131,-3.797187,-6.960351,-27.78906,-0.2036379,-12.26631,-12.31853,-13.12967,-25.22116,-1.725024,1.870261,4.982732,3.702333,-22.6013,-6.454552,0.9893485,-11.44322,-16.11739,-16.04027,4.306256,17.68556,-3.413363,-3.247879,-0.4083789,-3.126788,-1.837798,-4.978227,-7.025493,0.240573,-2.623267,-13.09391,-0.7759117,-4.35602,-2.683896,4.442044,-8.464345,-15.53071,-8.574731,-6.879885,-7.373561,6.39614,-8.306547,6.658971,-9.827332,-42.56319,-25.0828,-39.40624,15.90223,-35.42459,-24.19847,-12.76029,-25.12943,-38.93894,-7.000453,-20.28263,-11.40205,-10.91172,-22.27805,-11.75969,-11.78194,-10.56983,-12.00489,-6.612209,5.248494,-6.869205,10.74695,-15.51214,-3.89105,-14.15555,-16.94055,-27.87542,0.5441748,-9.233375,-37.32367,-28.85402,-35.38519,-21.44951,-32.17907,-20.90924,-4.601468,9.355361,-21.71376
2941460.9375,exit,-1.148568,-33.30287,-37.77958,-48.32349,-34.28769,-19.30155,-3.167514,2.833841,-29.33025,-23.47323,-18.3445,-18.79079,-25.25019,-24.32913,-39.79587,-25.99558,-11.17618,-19.19914,-23.83251,-28.23422,8.771119,-3.811838,-17.59199,1.957672,8.853518,0.6258352,-3.540835,-1.988543,1.099674,6.672776,-2.89278,6.222036,-14.56165,2.471732,2.901479,-28.33857,-13.8972,-6.435497,-2.708181,-10.97192,13.48104,-11.56753,16.35324,-5.494673,-13.39101,-19.9451,-19.18818,30.62004,-2.791058,1.616174,13.11506,2.762166,-6.092146,-9.403276,11.2346,0.3758686,-2.05436,20.3955,2.241257,0.4826162,11.22613,6.736032,-12.42276,29.21912,6.877815,24.41672,-12.81123,30.2209,29.5918,13.01666,20.19764,-7.401347,-8.019176,14.82418,21.79915,-11.28401,-3.021128,-7.080849,-10.46009,-12.82622,30.03852,-15.09613,3.056384,6.105735,-29.47681,19.10112,11.70874,0.5680327,-8.35208,10.79507,-6.435971,-35.3116,-13.2565,9.223551,19.26409,-13.97823,7.520221,24.84872,-4.642236,-16.24751,-16.55085,-24.48611,-8.134421,-19.33172,-18.68012,-12.21232,-32.44254,-8.7415,-4.639974,2.810217,25.95908,-21.46086,-14.76416,-10.05537,-2.862127,-6.93695,-10.80334,4.371778,13.76436,-12.32356,-17.81797,-8.85211,-8.661026,-5.696771,-5.359488,-9.436269,-2.270567,-6.117264,-14.24358,-0.02322453,-3.557979,-9.339829,-4.330801,0.6060204,-13.15712,1.222234,2.989392,-1.864129,4.678934,-2.083523,3.876873,3.931627,-18.51435,-18.67286,-31.84347,15.18386,-31.78691,-21.422,-21.02244,-31.31814,-34.42659,-8.810054,-26.53269,-0.2442219,-14.20368,-12.32927,2.112371,2.646053,3.030648,0.9908628,-7.546172,2.265162,-9.61425,22.2458,-20.80398,-0.4116735,-15.28824,-28.00227,-29.16792,-12.47379,-6.499724,-35.89326,-32.72722,-31.34051,-17.41502,-42.81128,-44.56439,-12.06651,3.792063,-31.63264
2998035.15625,enter,14.78289,-14.98185,-24.7211,-29.8476,-16.74147,-4.240964,7.994205,12.51528,-2.567823,-2.893344,-0.6657518,-4.355913,-16.31574,-17.84272,-32.68363,-1.976329,5.921906,-20.11162,-24.6116,-28.78313,9.401638,-4.444469,-18.16525,12.68659,19.93714,14.66459,16.69546,16.89496,9.789835,14.89856,10.57359,25.08774,7.946301,7.147147,11.48693,-5.026112,-4.957184,6.546736,12.8307,12.61953,40.72808,16.1766,26.5837,8.179453,5.799341,-0.6875603,3.737696,57.16906,25.7506,15.63056,30.07303,25.93117,19.52864,15.72061,13.60356,2.007168,-1.750774,21.14247,14.33633,10.85698,22.32284,21.55287,-12.07854,41.9171,13.49748,32.20817,-9.32351,42.43707,34.11819,20.09852,29.99678,-6.713277,-6.72898,13.62975,22.61432,-32.94273,-2.035644,-5.924225,-9.317169,-12.69895,30.796,10.79463,38.26297,46.8979,9.045631,54.87654,45.66764,5.489492,3.680989,14.13744,-2.833978,-41.24177,-15.18308,4.664969,20.0022,-10.2292,12.17072,32.30106,2.633,-9.547136,-9.275564,-13.94024,0.2264458,-10.97805,-10.59727,-3.443818,-36.31873,-5.148015,4.262074,3.932591,11.18377,-23.18602,-15.0646,-32.02332,11.41405,-0.7809367,-2.199584,19.7884,32.6626,8.169757,6.043382,17.73328,12.66023,17.05919,21.98165,22.73943,14.53534,20.90016,7.345792,14.37074,22.70543,14.66069,12.68187,13.0095,-1.286012,7.82216,15.55268,10.40252,23.90242,17.61354,22.19061,19.15506,-12.0653,-12.50111,-33.17605,18.76117,-35.40627,-6.258778,-14.68672,-21.95917,-35.7476,-6.417549,-30.69691,11.05149,-12.89081,-18.64051,-10.16399,-4.95105,-0.8700804,-3.122021,-6.357676,5.630384,-7.809554,21.78672,-0.05106565,14.79478,3.293769,-11.59337,-18.49382,2.180281,6.611243,-21.1596,-16.50198,-17.38303,-0.4779367,-29.07592,-27.37234,-11.26412,15.87878,-25.83407
3023785.15625,happy,-8.425075,-35.2149,-31.51403,-33.37354,-23.99072,-10.89929,0.2967838,0.6850712,-29.7311,-14.28759,-10.1223,-22.65758,-30.81468,-28.92871,-43.10916,-19.59684,-4.88096,-23.48157,-28.03453,-31.90784,7.015128,-7.358124,-21.41297,5.7775,8.988177,1.735906,-2.801988,-0.3348858,0.09157702,-0.439599,-6.337718,2.402151,-18.53657,-5.985665,-8.853539,-33.99022,-19.22568,-14.31373,-9.53191,-15.12407,12.77376,-13.30329,16.72261,-7.109883,-11.83,-21.95005,-19.05282,35.25676,-1.404119,4.133435,19.64211,5.145294,2.100837,-0.1916686,18.70651,8.493521,4.418314,28.41379,17.02681,15.88314,32.14667,29.4991,-5.866894,41.97559,20.64095,39.13275,-4.253004,43.13965,40.51059,28.35678,32.11683,-0.5286407,-0.8875691,26.6649,31.7327,-0.07873335,4.187582,0.512406,-2.448866,-5.994543,37.07732,-19.55387,2.063943,1.772073,-28.51508,18.9553,15.99325,1.208644,-4.496271,12.94753,-3.849375,-18.67725,-6.605705,16.04452,34.72251,-6.708771,15.53855,30.96159,6.091158,-7.64901,-8.096789,-15.37641,1.152758,-10.67378,-9.208083,-4.211293,-28.86185,-2.023167,2.040849,9.320317,22.12525,-17.97574,-5.764863,-3.776586,17.11045,-8.392206,-9.881783,10.96814,24.30627,-3.950187,-7.570251,-0.7826797,2.020307,3.778882,3.918016,-7.128727,6.450409,-3.583944,-2.676115,10.21162,19.98646,6.375559,11.63429,11.79786,-13.79002,7.624878,12.50408,12.09484,30.21065,20.69102,18.91683,26.12461,-21.96699,-19.6694,-35.42354,13.36482,-34.23293,-20.88961,-19.16338,-29.91821,-28.53505,0.1410931,-31.37191,11.91461,-6.420985,-9.302252,2.387615,3.026435,7.508906,4.326934,1.811323,13.08082,0.04235911,25.38561,-17.02704,6.756705,-9.274854,-20.2668,-20.94388,0.9840102,1.976959,-27.05429,-20.46087,-23.24742,-8.001225,-34.38118,-24.40966,-7.366497,9.97407,-26.73189
3168660.15625,exit,36.83668,-23.97233,-30.35959,-32.38103,-28.31995,-14.52686,-5.900182,31.93949,-22.62602,-16.83902,-12.92798,-11.81345,-21.41335,-18.49157,-32.77607,-19.83523,-6.668325,-14.40121,-17.8134,-23.42498,9.408074,0.374943,-11.60579,-1.586335,2.241236,-4.052799,-10.43445,-6.850796,-7.282377,-7.009728,-15.09632,-3.651974,-24.93557,-10.42636,-14.28286,-37.40671,-23.04109,-14.15924,-11.5322,-19.42239,1.315477,-23.01101,10.62405,-11.21324,-13.72528,-20.94183,-23.92106,22.22356,-14.11196,2.036637,16.35694,2.889793,-3.18925,-17.3062,14.85761,4.327537,1.693152,24.78196,16.63452,4.622528,8.479766,-7.985819,-7.8853,37.8568,9.454023,17.34921,-7.539493,38.67844,29.69299,9.037982,18.51814,-3.133337,-3.663327,17.06118,19.74831,-9.836573,0.406939,-3.615592,-5.730459,-11.33056,31.67726,-27.14678,-9.607705,-7.373255,-37.17125,0.8302104,10.24843,-3.009856,-0.4577806,-5.589532,-13.49997,-27.85654,-11.45651,10.55666,24.69227,-13.28343,7.938563,26.05384,-13.97145,-17.08404,-13.4129,-19.89343,-5.138013,-16.32057,-15.99511,-9.335794,-29.43612,-3.884542,1.674965,7.985695,29.60952,-22.44957,-10.18887,-11.15474,-23.51973,-12.00694,-9.107683,6.501201,21.78092,-5.631376,-12.94888,-9.268307,-14.16561,-14.14622,-18.70439,-22.63549,-17.02362,-22.13157,-26.42118,-14.41458,-7.927268,-10.29849,3.782456,9.598598,-12.98496,6.043588,10.77045,8.326756,6.68206,-13.4594,-7.152228,-6.054637,-11.88486,-11.08733,-25.19773,20.02953,-27.49929,-16.92633,-20.42147,-26.09446,-31.49622,-2.777415,-28.00552,12.01863,-7.35751,-2.2669,5.649227,5.644017,9.288946,6.326658,-0.09585053,10.19345,-1.641016,26.9313,-26.82475,-0.1694143,-8.994924,-22.285,-29.39963,-1.288552,3.095551,-29.79819,-24.42472,-25.46478,-6.037769,-31.31318,-32.72574,-8.367238,19.0085,-20.47222
3226246.09375,enter,6.174636,-23.25283,-21.58468,-24.56393,-16.74825,-0.5106578,12.39388,10.87279,-22.19882,-5.475775,1.698756,-15.72814,-22.94025,-19.88741,-35.0576,-12.87557,8.089261,-16.79653,-20.70002,-25.05107,14.63316,-1.517095,-14.43171,12.20302,14.36232,5.213033,2.008367,2.535486,10.28691,9.08796,-2.342872,11.3114,-9.469667,4.923872,1.654006,-19.31539,-3.505352,2.448651,6.38742,-1.765389,22.47347,-8.927888,29.90777,3.962075,-0.1550675,-7.805509,-1.8639,39.93946,0.4692368,11.39482,23.75527,13.00407,5.888719,0.5588526,2.028632,-9.012292,-12.10567,10.85046,-1.135022,-9.544141,2.256369,-7.417902,-21.877,19.79808,-0.822434,11.59231,-20.51606,19.10331,19.76777,1.88951,9.673571,-15.84302,-17.304,6.808395,8.09723,-18.24453,-12.83449,-16.49717,-19.23365,-15.57241,19.66253,-13.76087,4.739985,7.209167,-25.55289,16.14313,17.91174,2.108401,-1.634306,12.61893,-7.169913,-29.47875,-10.24032,10.24388,22.59099,-10.59193,11.63327,27.54347,-8.173017,-21.79612,-20.02088,-26.58237,-10.56311,-21.52041,-20.07001,-10.0261,-29.36913,-2.295308,1.815875,6.366051,20.78203,-18.38053,-9.112556,-5.688059,-16.1197,4.576245,2.318739,10.21164,18.57769,-2.915442,-11.28183,-0.9764746,-3.219733,-1.169012,1.032289,-6.116597,-1.482078,-5.995702,-11.23643,-1.791966,-1.281131,-7.446043,-6.480722,-8.372444,1.644219,-2.086799,-6.11289,-10.28725,-1.200841,-7.908188,4.330736,-6.18619,-16.46163,-15.95922,-28.5149,17.42525,-29.69936,-19.8568,-17.14664,-30.96576,-36.83255,-14.70594,-31.0675,-6.4542,-18.67623,-12.15499,-8.524787,-7.927915,-14.06264,-17.23602,-13.82881,-1.40663,-14.91543,14.38868,-15.9052,7.842996,-6.469232,-21.9174,-27.30878,-3.454486,1.125497,-20.12658,-25.22671,-17.5064,-8.44161,-34.19735,-33.67172,-8.234871,9.929003,-26.95844
3256656.25,anger,9.878114,-24.54833,-24.67274,-33.33414,-22.26262,-10.21355,-2.589854,13.70329,-16.30745,-5.925747,-10.11723,-6.806586,-13.91484,-12.45787,-26.56193,-4.486786,-4.362509,-9.921514,-14.36827,-18.06505,31.39042,3.670133,-7.29056,5.987737,10.2983,2.918284,-1.189846,4.95655,3.098175,1.689534,-5.948834,5.407275,-11.06287,-2.233079,-9.38219,-27.69009,-19.59732,-16.28329,-9.915198,-18.30985,6.905166,-10.45459,13.37683,-9.815155,-18.52007,-25.72193,-25.62304,23.87142,-7.119596,0.1602914,12.72549,-3.736674,-7.472495,-11.54141,16.38386,5.514343,2.247276,26.38103,14.21399,6.044354,17.29889,3.753481,-6.500162,35.95286,11.14419,22.28305,-6.148394,35.14896,30.73565,15.13185,22.6245,-2.14596,-1.971522,17.07048,23.45959,-2.573472,1.922241,-0.5077996,-3.246624,-5.338237,33.72363,-10.26547,4.437245,13.6334,-22.23555,16.99845,21.31034,7.078875,2.529227,9.582212,-3.608048,-25.64566,-7.968275,12.82504,27.29924,-10.66853,14.06812,28.78904,-9.436941,-12.3966,-9.521365,-18.38265,-0.5807225,-11.97945,-11.02167,-7.769419,-24.17743,-1.071456,3.425235,8.435863,15.0997,-17.245,-8.307146,-4.691566,-11.6067,-16.96371,-14.75693,7.997352,16.36654,-11.89274,-15.16977,-11.54393,-9.863409,-9.310556,-7.309693,-8.471208,-8.730561,-12.73229,-15.23719,-3.854715,2.274425,-5.992128,3.038678,4.141196,-16.24205,2.923614,5.593578,4.683694,13.58231,-5.673842,-1.035652,4.139352,-8.612277,-8.523789,-23.17405,23.89198,-24.50157,-11.78041,-12.28652,-18.93265,-23.33477,-2.77283,-22.55663,2.459391,-6.564034,-9.389719,-1.287739,-0.0108859,-0.5750713,-4.935465,-1.683408,9.754862,-2.62219,21.11881,-13.14847,5.786709,-6.891199,-18.60156,-26.47752,-2.697568,-1.557836,-26.78742,-25.83956,-23.28625,-3.740422,-34.02044,-31.14112,-0.0900573,16.6105,-23.14562
3443472.65625,exit,17.50563,-5.508083,-18.35656,-20.53735,-13.34443,-3.623765,9.011448,24.71558,-6.788355,-12.8359,-4.243347,-5.624552,-10.19715,-11.47762,-26.1455,-5.20084,1.001871,-9.00317,-12.18504,-16.47014,15.59591,4.651849,-7.007754,19.04907,26.54168,19.03167,15.40894,19.75273,14.58931,19.07741,10.73021,26.79301,5.663527,11.59442,16.12128,-4.631513,3.487167,15.83237,20.98348,13.8765,38.61284,13.72754,32.20602,17.37375,14.71058,9.800986,11.84195,58.34416,22.79646,21.68362,41.19627,30.81341,21.31765,16.71702,12.14447,3.386568,0.09792038,23.55833,22.87581,13.01665,9.759223,-4.022863,-9.296854,43.99856,11.55417,19.09806,-8.026188,42.98123,30.63778,10.97464,22.76422,-5.052203,-4.896283,17.02569,22.86324,-5.712628,-1.022408,-3.345161,-7.433988,-7.170702,29.79144,5.298844,24.49699,23.51827,-7.312058,42.85168,39.81399,26.05137,15.64333,34.75962,17.53232,-4.096882,11.48633,29.35098,40.66885,6.158194,27.52451,36.01736,-1.498002,-9.49837,-11.51009,-13.46463,-2.895537,-14.47235,-12.03105,5.949424,-20.6971,5.577195,6.368881,9.244952,31.12115,-12.41518,-3.40341,-1.757899,-5.085363,5.379152,4.2497,27.10403,39.64756,16.91807,11.13108,18.41211,8.285323,16.57053,18.14603,15.90375,15.45536,16.24908,8.175511,9.972971,5.042025,7.008083,18.6369,17.42509,-5.199421,21.93668,19.35568,13.73908,5.530754,-4.778588,12.01748,-7.103381,-9.943704,-5.857062,-20.5826,25.81754,-20.97968,-13.44239,-19.1257,-24.14001,-26.2746,-6.018301,-24.49122,17.91931,-11.49903,-7.409121,-5.146786,-9.139748,-4.020501,-7.942122,-4.591201,7.154645,-4.346058,34.38603,1.984144,23.44535,10.19529,-2.970197,-8.497499,18.54214,18.1669,-11.7807,-8.375242,-6.282842,10.82442,-14.03977,-9.840346,-3.467705,8.773004,-2.156299
3501050.78125,enter,7.282382,-18.72478,-22.06438,-22.41281,-10.95619,7.916852,19.11984,14.96278,-11.89853,6.036132,16.90243,-17.44798,-19.55915,-16.05804,-28.89785,2.076221,22.66683,-15.97571,-18.318,-22.76843,23.55203,-2.826643,-12.94929,17.75311,20.1263,8.66768,0.4954175,-0.1321894,16.79196,11.27962,-1.18116,8.692039,-14.4792,13.46296,0.06605747,-28.54116,3.982486,0.1903895,2.212697,-10.50541,15.20648,-15.45133,46.49962,14.06294,2.368276,-12.82555,-18.11634,32.20824,-3.112267,33.06554,41.00394,5.471999,-2.08981,-4.546317,3.744825,-5.016409,-7.560389,16.14038,13.55638,1.547693,9.197886,-3.820671,-16.41289,35.18784,4.788485,15.86796,-16.27832,34.98406,23.68197,4.829802,8.954567,-12.80954,-12.7616,3.18169,8.598106,-16.58436,-9.523746,-11.82365,-14.03051,-18.31107,21.32941,-22.78642,-5.238041,-4.117816,-32.67173,11.56541,12.77425,-5.052268,-5.354813,4.199631,-12.2987,-31.50542,-16.90908,1.867639,14.23301,-18.60195,4.278898,15.76577,-19.68687,-26.27799,-22.42314,-33.76167,-13.73083,-24.06372,-23.85979,-13.30927,-41.33876,-14.40494,-10.38297,-4.341798,5.917389,-27.94214,-22.36719,-20.87847,-17.87834,29.68327,26.07845,35.23459,35.90467,4.459256,-10.48461,-8.069185,-8.526983,-4.773859,-0.7998206,-9.003132,-2.915877,-4.957326,-7.035381,-4.173949,-3.702286,-8.832571,0.004186079,19.54242,35.09151,24.53646,20.12321,5.205547,3.446858,-5.859368,0.4033379,-0.7945778,-19.53975,-17.45065,-27.71663,11.91427,-33.55373,-24.83799,-26.5117,-35.76764,-37.53721,-15.15774,-37.80403,18.46567,-19.50408,-19.03602,0.1469189,8.002746,3.449102,-0.5980316,-13.17729,0.03771582,-12.16168,40.53884,-16.60896,14.41144,0.7985414,-22.84758,-24.18133,3.058646,4.656288,-16.88294,-18.33302,-14.48243,-0.5216925,-28.30374,-32.71459,-17.85962,1.620675,-17.33498
